path,template
/id_en/products/learning-manager/customer-education,Essential form
/id_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/id_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/id_en/resources/reports/gartner-mq-multichannel-marketing-hubs-2023,Essential form
/id_id/products/learning-manager/customer-education,Essential form
/id_id/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/id_id/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/ie/products/learning-manager/customer-education,Essential form
/ie/resources/digital-trends-journey-management-report,Essential form
/ie/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/ie/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/ie/resources/reports/state-of-marketing-automation,Essential form
/il_en/products/learning-manager/customer-education,Essential form
/il_en/resources/digital-trends-journey-management-report,Essential form
/il_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/il_he/products/learning-manager/customer-education,Essential form
/il_he/resources/digital-trends-journey-management-report,Essential form
/il_he/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/il_he/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/in/products/learning-manager/customer-education,Essential form
/in/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/in/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/in_hi/products/learning-manager/customer-education,Essential form
/in_hi/resources/reports/financial-services-digital-trends,Essential form
/in_hi/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/in_hi/resources/reports/retail-digital-trends,Essential form
/it/products/learning-manager/customer-education,Essential form
/it/resources/digital-trends-journey-management-report,Essential form
/it/resources/ebooks/demystifying-omnichannel-analytics,Essential form
/it/resources/ebooks/market-to-people-not-data-points,Essential form
/it/resources/ebooks/winning-playbook-for-experience-personalization-refresh-ebook,Essential form
/it/resources/guides/assets-marketers-guide-moving-agility,Essential form
/it/resources/guides/collaborating-with-it,Essential form
/it/resources/guides/definitive-guide-to-creating-a-unified-customer-view,Essential form
/it/resources/guides/digital-asset-management-buyers-guide,Essential form
/it/resources/guides/digital-asset-management-done-right,Essential form
/it/resources/guides/empathy-in-action,Essential form
/it/resources/guides/unify-your-customer-data-and-transform-the-customer-experience,Essential form
/it/resources/infographics/thrive-in-the-cookieless-future-with-smart-data,Essential form
/it/resources/magento-commerce-demo,Essential form
/it/resources/reports/adobe-trust-data,Essential form
/it/resources/reports/critical-capabilities-for-multichannel-marketing-hubs-2023,Essential form
/it/resources/reports/digital-marketing-trends-in-europe,Essential form
/it/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/it/resources/reports/full-funnel-marketing-in-a-cookieless-world,Essential form
/it/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/it/resources/reports/opening-a-new-chapter-for-content-management,Essential form
/it/resources/reports/soar-to-new-heights-with-gen-ai,Essential form
/it/resources/reports/state-of-cx-research-report-b2b,Essential form
/it/resources/reports/supercharging-creative-work,Essential form
/it/resources/reports/thinking-beyond-the-third-party-cookie,Essential form
/it/resources/videos/content-supply-chain-in-action,Essential form
/jp/products/learning-manager/customer-education,Essential form
/jp/products/magento/financing,Full form
/jp/resources/guides/003430-marketing-potential-of-generative-ai,Essential form
/jp/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/jp/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/kr/products/learning-manager/customer-education,Essential form
/kr/resources/reports/financial-services-digital-trends,Essential form
/kr/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/kr/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/la/customers/consulting-services/contact-us,Full form
/la/products/audience-manager/adobe-audience-manager,Full form
/la/products/campaign/pricing,Full form
/la/products/experience-manager/assets/pricing,Full form
/la/products/experience-manager/forms/pricing,Full form
/la/products/experience-manager/sites/pricing,Full form
/la/products/learning-manager/customer-education,Essential form
/la/products/learning-manager/get-demo,Essential form
/la/products/learning-manager/pricing,Full form
/la/products/magento/get-demo,Full form
/la/products/magento/pricing,Full form
/la/products/marketo/get-demo,Full form
/la/products/marketo/pricing,Full form
/la/products/real-time-customer-data-platform/pricing,Full form
/la/products/target/pricing,Full form
/la/products/workfront/pricing,Full form
/la/request-consultation/advertising-cloud,Full form
/la/request-consultation/experience-cloud,Full form
/la/resources/guides/definitive-guide-to-creating-a-unified-customer-view,Essential form
/la/resources/guides/digital-asset-management-done-right,Essential form
/la/resources/guides/making-work-management-work-well,Essential form
/la/resources/guides/manage-content-at-the-speed-of-digital-business,Essential form
/la/resources/guides/reimagine-marketing-work-in-3-steps,Essential form
/la/resources/guides/supercharge-your-content-supply-chain,Essential form
/la/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/la/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/lt/products/learning-manager/customer-education,Essential form
/lt/resources/digital-trends-journey-management-report,Essential form
/lt/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/lt/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/lu_de/products/learning-manager/customer-education,Essential form
/lu_de/resources/digital-trends-journey-management-report,Essential form
/lu_de/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/lu_de/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/lu_en/products/learning-manager/customer-education,Essential form
/lu_en/resources/digital-trends-journey-management-report,Essential form
/lu_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/lu_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/lu_fr/products/learning-manager/customer-education,Essential form
/lu_fr/resources/digital-trends-journey-management-report,Essential form
/lu_fr/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/lu_fr/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/lv/products/learning-manager/customer-education,Essential form
/lv/resources/digital-trends-journey-management-report,Essential form
/lv/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/lv/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/mena_ar/resources/digital-trends-journey-management-report,Essential form
/mena_ar/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/mena_ar/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/mena_en/products/learning-manager/customer-education,Essential form
/mena_en/resources/digital-trends-journey-management-report,Essential form
/mena_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/mena_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/mx/customers/consulting-services/contact-us,Full form
/mx/products/audience-manager/adobe-audience-manager,Full form
/mx/products/campaign/pricing,Full form
/mx/products/experience-manager/assets/pricing,Full form
/mx/products/experience-manager/forms/pricing,Full form
/mx/products/experience-manager/sites/pricing,Full form
/mx/products/learning-manager/customer-education,Essential form
/mx/products/learning-manager/get-demo,Essential form
/mx/products/learning-manager/pricing,Full form
/mx/products/magento/get-demo,Full form
/mx/products/magento/pricing,Full form
/mx/products/marketo/get-demo,Full form
/mx/products/marketo/pricing,Full form
/mx/products/real-time-customer-data-platform/pricing,Full form
/mx/products/target/pricing,Full form
/mx/products/workfront/pricing,Full form
/mx/request-consultation/advertising-cloud,Full form
/mx/request-consultation/experience-cloud,Full form
/mx/resources/guides/definitive-guide-to-creating-a-unified-customer-view,Essential form
/mx/resources/guides/digital-asset-management-done-right,Essential form
/mx/resources/guides/making-work-management-work-well,Essential form
/mx/resources/guides/manage-content-at-the-speed-of-digital-business,Essential form
/mx/resources/guides/reimagine-marketing-work-in-3-steps,Essential form
/mx/resources/guides/supercharge-your-content-supply-chain,Essential form
/mx/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/mx/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/my_en/products/learning-manager/customer-education,Essential form
/my_en/resources/reports/financial-services-digital-trends,Essential form
/my_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/my_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/my_ms/products/learning-manager/customer-education,Essential form
/my_ms/resources/reports/financial-services-digital-trends,Essential form
/my_ms/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/my_ms/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/nl/products/learning-manager/customer-education,Essential form
/nl/resources/digital-trends-journey-management-report,Essential form
/nl/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/nl/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/no/products/learning-manager/customer-education,Essential form
/no/resources/digital-trends-journey-management-report,Essential form
/no/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/no/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/nz/products/learning-manager/customer-education,Essential form
/nz/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/nz/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/pe/customers/consulting-services/contact-us,Full form
/pe/products/audience-manager/adobe-audience-manager,Full form
/pe/products/campaign/pricing,Full form
/pe/products/experience-manager/assets/pricing,Full form
/pe/products/experience-manager/forms/pricing,Full form
/pe/products/experience-manager/sites/pricing,Full form
/pe/products/learning-manager/customer-education,Essential form
/pe/products/learning-manager/get-demo,Essential form
/pe/products/learning-manager/pricing,Full form
/pe/products/magento/get-demo,Full form
/pe/products/magento/pricing,Full form
/pe/products/marketo/get-demo,Full form
/pe/products/marketo/pricing,Full form
/pe/products/real-time-customer-data-platform/pricing,Full form
/pe/products/target/pricing,Full form
/pe/products/workfront/pricing,Full form
/pe/request-consultation/advertising-cloud,Full form
/pe/request-consultation/experience-cloud,Full form
/pe/resources/guides/definitive-guide-to-creating-a-unified-customer-view,Essential form
/pe/resources/guides/digital-asset-management-done-right,Essential form
/pe/resources/guides/making-work-management-work-well,Essential form
/pe/resources/guides/manage-content-at-the-speed-of-digital-business,Essential form
/pe/resources/guides/personalizacion-impulsada,Essential form
/pe/resources/guides/reimagine-marketing-work-in-3-steps,Essential form
/pe/resources/guides/supercharge-your-content-supply-chain,Essential form
/pe/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/pe/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/ph_en/products/learning-manager/customer-education,Essential form
/ph_en/resources/reports/financial-services-digital-trends,Essential form
/ph_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/ph_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/ph_fil/products/learning-manager/customer-education,Essential form
/ph_fil/resources/reports/financial-services-digital-trends,Essential form
/ph_fil/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/ph_fil/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/pl/products/learning-manager/customer-education,Essential form
/pl/resources/digital-trends-journey-management-report,Essential form
/pl/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/pl/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/pt/products/learning-manager/customer-education,Essential form
/pt/resources/digital-trends-journey-management-report,Essential form
/pt/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/pt/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/ro/products/learning-manager/customer-education,Essential form
/ro/resources/digital-trends-journey-management-report,Essential form
/ro/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/ro/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/ru/products/learning-manager/customer-education,Essential form
/ru/resources/digital-trends-journey-management-report,Essential form
/ru/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/ru/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/sa_ar/products/learning-manager/customer-education,Essential form
/sa_ar/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/sa_ar/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/sa_en/products/learning-manager/customer-education,Essential form
/sa_en/request-consultation/experience-cloud-leap,Essential form
/sa_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/sa_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/se/products/learning-manager/customer-education,Essential form
/se/resources/digital-trends-journey-management-report,Essential form
/se/resources/experience-magento-compare,Essential form
/se/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/se/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/sg/products/learning-manager/customer-education,Essential form
/sg/resources/reports/embedded-ai-worlds-most-ai-forward-saas-companies,Essential form
/sg/resources/reports/financial-services-digital-trends,Essential form
/sg/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/sg/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/sg/resources/reports/the-state-of-digital-equity-across-singapore-public-sector,Essential form
/si/products/learning-manager/customer-education,Essential form
/si/resources/digital-trends-journey-management-report,Essential form
/si/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/si/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/sk/products/learning-manager/customer-education,Essential form
/sk/resources/digital-trends-journey-management-report,Essential form
/sk/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/sk/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/th_en/products/learning-manager/customer-education,Essential form
/th_en/resources/reports/financial-services-digital-trends,Essential form
/th_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/th_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/th_th/products/learning-manager/customer-education,Essential form
/th_th/resources/reports/dx-fodx,Essential form
/th_th/resources/reports/financial-services-digital-trends,Essential form
/th_th/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/th_th/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/th_th/resources/reports/personalised-offers-guide-thought-leadership,Essential form
/th_th/resources/reports/state-of-cx-apac-research-report,Essential form
/tr/products/learning-manager/customer-education,Essential form
/tr/resources/digital-trends-journey-management-report,Essential form
/tr/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/tr/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/tw/products/learning-manager/customer-education,Essential form
/tw/resources/reports/digital-trends-2021-in-high-tech,Essential form
/tw/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/tw/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/tw/resources/reports/state-of-cx-apac-research-report,Essential form
/ua/products/learning-manager/customer-education,Essential form
/ua/resources/digital-trends-journey-management-report,Essential form
/ua/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/ua/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/uk/products/learning-manager/customer-education,Essential form
/uk/resources/articles/5-ways-that-a-solid-marketing-automation-solution-can-help-small-teams-succeed,Essential form
/uk/resources/articles/email-deliverability,Essential form
/uk/resources/articles/how-to-engage-attendees-before-your-event,Essential form
/uk/resources/articles/marketos-secrets-to-social-media-marketing,Essential form
/uk/resources/articles/start-using-your-marketing-automation-and-lead-nurturing-capabilities-for-abm,Essential form
/uk/resources/articles/the-best-time-to-send-emails,Essential form
/uk/resources/digital-trends-journey-management-report,Essential form
/uk/resources/ebooks/10-tips-for-successful-email-marketing-campaigns,Essential form
/uk/resources/ebooks/5-ai-powered-strategies-for-ecommerce-personalization,Essential form
/uk/resources/ebooks/all-about-the-pricing-and-buying-of-digital-ads,Essential form
/uk/resources/ebooks/a-recipe-for-lean-account-based-marketing,Essential form
/uk/resources/ebooks/best-practices-for-digital-display-ads,Essential form
/uk/resources/ebooks/how-to-design-your-emails,Essential form
/uk/resources/ebooks/second-lead-syndrome,Essential form
/uk/resources/ebooks/technology-trio-for-better-faster-content,Essential form
/uk/resources/ebooks/the-cmos-guide-to-b2b-marketing-attribution,Essential form
/uk/resources/ebooks/winning-playbook-for-experience-personalization-refresh-ebook,Essential form
/uk/resources/guides/assets-marketers-guide-moving-agility,Essential form
/uk/resources/guides/complete-guide-work-management,Essential form
/uk/resources/guides/less-searching-for-assets-more-personalized-content,Essential form
/uk/resources/guides/social-media-editorial-calendar,Essential form
/uk/resources/guides/unify-your-customer-data-and-transform-the-customer-experience,Essential form
/uk/resources/guides/why-should-marketers-go-headless,Essential form
/uk/resources/guides/wrapping-your-head-around-headless-cms,Essential form
/uk/resources/infographics/5-reasons-your-marketing-measurement-isnt-working,Essential form
/uk/resources/infographics/thrive-in-the-cookieless-future-with-smart-data,Essential form
/uk/resources/podcasts/unlocking-transformative-customer-experiences-with-dam,Essential form
/uk/resources/reports/adobe-trust-rtcdp,Essential form
/uk/resources/reports/building-great-customer-profiles,Essential form
/uk/resources/reports/enable-growth-let-content-flow,Essential form
/uk/resources/reports/experience-makers-international-2020-commerce,Essential form
/uk/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/uk/resources/reports/full-funnel-marketing-in-a-cookieless-world,Essential form
/uk/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/uk/resources/reports/make-or-break-trust-with-every-financial-experience,Essential form
/uk/resources/reports/modern-marketers-guide-to-delivering-high-impact-digital-properties,Essential form
/uk/resources/reports/state-of-cx-research-report-b2b,Essential form
/uk/resources/reports/state-of-marketing-automation,Essential form
/uk/resources/reports/supercharging-creative-work,Essential form
/uk/resources/reports/three-part-strategy-for-upping-your-game,Essential form
/uk/resources/reports/winning-in-the-experience-era,Essential form
/uk/resources/sites-digital-trends-content-management-report,Essential form
/uk/resources/videos/content-supply-chain-in-action,Essential form
/vn_en/products/learning-manager/customer-education,Essential form
/vn_en/resources/reports/financial-services-digital-trends,Essential form
/vn_en/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/vn_en/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
/vn_vi/products/learning-manager/customer-education,Essential form
/vn_vi/resources/reports/financial-services-digital-trends,Essential form
/vn_vi/resources/reports/forrester-wave-digital-asset-management-2024,Essential form
/vn_vi/resources/reports/gartner-mq-digital-experience-platforms-2024,Essential form
